,name,features,total,bar,balance,basic facilities,cool,rocker,swing,integrated,slide,see-saw,climb,mini-game,carousel,sand,walking,track,area,location
0,Fawkner Park North East,"Chin up bar, parallel bars, balance beam, some shade.",4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.9850624628153,-37.83877836693305)"
1,Riverslide Skate Park,"Concrete skate ramp, public toilet.",2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.97300579766576,-37.82044084802013)"
2,Bellair Street Reserve Playground,"Spring rocker, swings, platform, slide, picnic table.",5,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,"POINT (144.93079153280067,-37.79523741189971)"
3,Princes Park North Playground,"Swing, spring riders, see saw.",3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,"POINT (144.96212602571646,-37.7812299995885)"
4,Buluk Park Playground,"cubby-like structures with climbing and sliding challenges, musical elements, speaking tubes, waterplay zone â€“ perfect in summer!, terracotta cats to pat.",5,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,"POINT (144.94085807080342,-37.8202662541488)"
5,Mercantile Parade and Tankard Street Playground,"Swing, see saw, small tower, shade structure, stockyard style fencing.",5,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,"POINT (144.92056163500976,-37.79659932545711)"
6,Docklands Park Playground,"Carousels, platforms, swing, slide, public toilet.",5,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,"POINT (144.9472394016587,-37.82179076182036)"
7,Victoria Green Playground,"sandpit, slide, climbing frames, sandplay toy.",4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"POINT (144.94471738498453,-37.82018707299428)"
8,Princes Park South Playground,"Tower platforms, sandpits, rockers, see saw, slide, 5-way swing, boardwalk, fitness track, public toilet, barbecue, picnic table, some shade.",12,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,0,"POINT (144.9627026408984,-37.78542101659126)"
9,Lincoln Square Playground,"Swings, spinners, double slide, public toilet, picnic table, lots of shade.",6,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,"POINT (144.96264793082148,-37.80284386421725)"
10,NaturePlay Playground Royal Park,"climbing forest, rocky escarpment with slides,swings and water play, picnic tables, barbecues, public toilet.",5,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,"POINT (144.95168469292395,-37.79509104080643)"
11,Flagstaff Gardens Playground,"Sandpit with diggers, spiral slide, swings, sandpit, balancing bridges, public toilet, barbecue, picnic table, shade.",9,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,"POINT (144.95470291580747,-37.80952550537006)"
12,Birrarung Marr Artplay,"Rock and rope climbing features, swinging hammocks, liberty swing for wheelchairs, quiet areas and active play areas, public toilet, picnic table, some shade, disabled access.",8,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,"POINT (144.97144684624337,-37.81808817712567)"
13,Mercantile Parade and Newman Street Playground,"Slide, sheep sculptures.",2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,"POINT (144.9208578547497,-37.795426409266)"
14,North Melbourne Community Centre Playground,"Combination units, swing, barbeque, some shade.",4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,"POINT (144.94006192694974,-37.793581253473654)"
15,Gardiner Reserve Playground,"Multi-level play structure, climbers, see-saw, swings, cubby, barbecue, picnic tables, some shade.",8,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,"POINT (144.94394370005685,-37.79880036314725)"
16,Point Park Playground,"Bells, Musical Wall, Sand pit, Swing, Carousel and Slide",5,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,"POINT (144.94142847629394,-37.82293220815273)"
17,Holland Park Extreme Sports Precinct,"Skate park, BMX track, public toilet.",3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.92109079261388,-37.79835568372824)"
18,Fawkner Park Toddler Playspace,"Toddler playspace - slide, swings.",2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,"POINT (144.9804452902969,-37.838982457288026)"
19,Neill Street Reserve,1 x 5 way swing,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"POINT (144.96970228401776,-37.795207552150515)"
20,Warun Biik Playground,"steps, slide, tunnels, climber, spring rocker, barbecue, picnic settings, drinking fountain, seats.",9,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,"POINT (144.9267684013903,-37.7961815027017)"
21,Galada Avenue Reserve Playground,"Spring rider, swing, carousel, combination unit.",4,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,"POINT (144.93977499306246,-37.77958991012321)"
22,Bayswater Road Park Playground,"Swings, rockers, slides, play units with mirror panel, abacus, shop front, clock and steering wheel, rubber pathways, barbecue, picnic table, shade, disabled access.",12,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,"POINT (144.92359767940493,-37.79377646558592)"
23,The Crescent Reserve Playground,Basketball court.,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.91917778338558,-37.794652723326)"
24,Carlton Gardens Playground,"Cubby with slide, swings, track glide, sandpit, climbing frame, some shade, disabled access, public toilet.",8,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,"POINT (144.970861898389,-37.80190166724659)"
25,Grant Street Playground,"Sandpit, Carousel, Slide, Swing",4,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,"POINT (144.96829973719096,-37.82602852109578)"
26,Ievers Reserve Playground,"Swings, rocker, fort, slide and climbing features, public toilet, lots of shade.",6,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,"POINT (144.9527682736681,-37.796529292885566)"
27,Ron Barassi Senior Park Playground,"extensive sandpit with a large digger, sandplay items, rope bridge, tall tyre swing and tyre spring spinners, water play area including a water pump and water channel along the bluestone paving, barbecues, seats, picnic settings, sports field, public toilet with change table, car parking.",11,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,"POINT (144.93375671685737,-37.81659162256078)"
28,Holland Park Playground,"Pirate ship play structure, rocking swing, rocking table, see saw, spinner, public toilet, barbecue, picnic table, lots of shade.",9,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,"POINT (144.9257496554329,-37.79783292656757)"
29,Powlett Reserve Playground,"Fort tower, sand pit, 4-way spring rocker, swings, tic-tac-toe, chalkboard, public toilet, picnic table, some shade, disabled access.",10,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,"POINT (144.98653166025042,-37.811579264711376)"
30,North Melbourne Recreation Reserve Play Court,Play court space with basketball backboard only,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.9414431209704,-37.7997875313562)"
31,Station Street Park Playground,Climbers x 3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"POINT (144.97403671626193,-37.79711679762375)"
32,Fawkner Park East,"Climber, see saws, spring rider, spring rocker, swings, chin up bars, some shade.",7,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,"POINT (144.98399985794708,-37.84064993892241)"
33,Hawke & Adderley Streets Playground,"Slides, carousel, excavator, sandplit and swings.",4,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,"POINT (144.9448053440195,-37.808750428975436)"
34,Eades Park Playground,"Fitness track, slide, rockers, climbing features, lots of shade, some disabled access.",6,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,"POINT (144.95145409721016,-37.80714241577536)"
35,Robertson Street Park Playground,"Swing, spring riders, combination unit.",3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,"POINT (144.93242419418542,-37.79316401605385)"
36,Liddy Street Reserve Playground,"Combination unit, spring rider.",2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,"POINT (144.92569160307102,-37.79002095090842)"
37,Kensington Hall Reserve Playground,Swing.,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"POINT (144.92838775736936,-37.78908319474849)"
38,Canning and Palmerston Streets Playground,Play panel and small stage area. Some disabled access.,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.97279173238263,-37.796305971286)"
39,Manningham Street Playground,"Wooden tower, slide, swing, rockers, stepping posts, grassed areas.",6,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,"POINT (144.94206333094334,-37.785121524259814)"
40,Parsons Reserve Playground,"Swing, spring riders, combination unit.",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"POINT (144.93105801483222,-37.790161701406106)"
41,Wharfs Landing Park,"climbing,swinging and balancing elements suspended from timber poles, barbecue, picnic settings, drinking fountain, seats.",5,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,"POINT (144.93653936339456,-37.82208118369352)"
42,Boyd Community Hub,"Swings, slide, rock wall, monkey bars, carousel, see saw, sand pit, tunnels and barrels, Temporary basketball court with backboard and ring.",9,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,"POINT (144.96163497672055,-37.826104219878)"
43,North Melbourne Recreation Reserve Multi Purpose Court,"Basketball rings, synthetic surface",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"POINT (144.9403241169561,-37.79886135319266)"
44,Fitzroy Gardens Playground,"Dragon slide, sandpit, giraffe swing, public toilet, lots of shade.",5,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,"POINT (144.98180861601094,-37.81174481978177)"
